NOMBRE,CANAL ,AÑO,EPISODIOS,AUDIENCIA,DIRECTORES,REPARTO PRINCIPAL ,
Gatas y tuercas,T13, 2006,125,"24,5 pts de audiencia",Herval Abreu," Cristián Campos, María Izquierdo, Diego Muñoz y Carolina Varleta",
Entre medias,TVN,2006,66,"12,5 pts de audiencia",Óscar Rodríguez,"Aline Küppenheim, Javier Baldassari y Francisca Imboden",
Porky te amo,MEGA,2006,SIN INFO,"14,7 pts de audiencia",Álex Hernández,Philippe Trillat y Carla Jara,
Cómplices,TVN,2006,155,"30,2 pts de audiencia. Más vista durante transmisión. ",Vicente Sabatini,"Claudia Di Girolamo, Francisco Reyes y Francisca Lewin",
Descarado,T13,2006,145,"16,9 pts de audiencia",Guillermo Helo,"Héctor Noguera, María Elena Swett, Jorge Zabaleta, Carolina Arregui y Juan Falcón",
Disparejas,TVN,2006,63,"16,7 pts de audiencia",Germán Barriga,"Francisco Pérez Bannen, Katyna Huberman y Juan Pablo Ogalde",
Floribella,TVN,2006,106,"Lideró con 25,5 pts de audiencia",María Eugenia Rencoret,"Mariana Derderian, Cristián Arriagada, Luz Valdivieso y Coca Guazzini",
Charly tango,T13,2006,52,"8,5 pts de audiencia",Herval Abreu, Diego Muñoz y Paola Giannini,
Alguien te mira,TVN,2007,78,"21,4 pts de audiencia",Germán Barriga,"Álvaro Rudolphy, Francisco Melo y Sigrid Alegría",
Fortunato,MEGA,2007,93,19 pts de audiencia en promedio.,Ivan Canales,Marcial Tagle y Bastián BodenhÖfer,
Vivir con 10,CHV,2007,105,"7,8 pts de audiencia",Ricardo acuña ,Malucha Pinto y María José Prieto ,
Papi ricky,T13,2007,135,"20,7 pts de audiencia",Ítalo Galleani,"Jorge Zabaleta, Tamara Acosta, María Elena Swett",
Corazón de María,TVN,2007,122," 21,6 pts de audiencia.",Vicente Sabatini,"Francisca Lewin, Néstor Cantillana y Ricardo Fernández",
Amor por accidente,TVN,2007,84,14 pts de audiencia,María Eugenia Rencoret,"Francisco Melo, Ángela Contreras, Francisco Pérez Bannen, Luz Valdivieso, Cristián Arriagada y Fernanda Urrejola",
Mala Conducta,CHV, 2008,182,"12,8 pts de audiencia",Ricardo acuña ,Willy Semler y Magdalena Max-Neef ,
Viuda alegre,TVN, 2008,123,23 pts de rating.,Vicente Sabatini,"Claudia Di Girolamo, Alfredo Castro, Marcelo Alonso y Francisco Reyes",
Don amor,T13,2008,126,"16,8 pts de audiencia",Guillermo Helo,"Ignacia Baeza, Carolina Arregui yJorge Alberti. ",
El señor de la querencia,TVN,2008,64,Último capítulo marcó 52 pts de audiencia.,Germán Barriga,"Julio Milostich, Sigrid Alegría y Álvaro Rudolphy",
Lola,T13,2008,276,"25,2 pts de audiencia",Ítalo Galleani,"Blanca Lewin, Ingrid Cruz y Gonzalo Valenzuela",
Hijos del monte,TVN,2008,131,Más de 15 pts de audiencia,María Eugenia Rencoret,"Jorge Zabaleta, María Elena Swett y Francisco Pérez Bannen",
Cuenta conmigo,T13, 2009,106,"15,7 pts de audiencia",Ítalo Galleani,"Carolina Arregui, Bastián Bodenhöfer y María Izquierdo",
¿Dónde está Elisa?,TVN,2009,112,"34,7 pts de audiencia.",Rodrigo Velásquez,"Francisco Melo, Sigrid Alegría y Álvaro Rudolphy",
Corazón rebelde,T13,2009,80,"13,4 pts de audiencia",Herval Abreu,Denise Rosenthal y Augusto Schuster,
Los exitosos Pells,TVN,2009,142,"17,8 pts de rating",Vicente Sabatini,"Claudia Di Girolamo, Ricardo Fernández, Luz Valdivieso y Alfredo Castro",
Conde Vrolok,TVN,2009,104,"20,3 puntos de audiencia",Víctor Huerta,Álvaro Rudolphy y Francisca Lewin,
Los ángeles de Estela,TVN,2009,121,"Debutó con 27,6 pts de rating. Con un peak de 31 pts",María Eugenia Rencoret,"Jorge Zabaleta, María Elena Swett, Francisco Pérez Bannen y Cristián Arriagada",
Mujeres de lujo,CHV, 2010,78,"18,5 pts de audiencia",Patricio Gonzáles,Fernanda Urrejola y Álvaro Morales ,
Manuel Rodriguez,CHV, 2010,109,"11,3 pts de audiencia.",Vicente Sabatini ,Ricardo Fernández y Sofía García ,
Feroz,T13, 2010,122,"10,6 pts de audiencia",Roberto Rebolledo,"Ignacio Garmendia, Cristián Campos, Tamara Acosta y Patricia López",
Sin Anestesia,CHV,2010,101,"8,6 pts de audiencia",Patricio Gonzáles,Néstor Cantillana y Ángela Prieto ,
40 y tantos,TVN,2010,134,Ganó peak en horario nocturno y diurno,Ítalo Galleani,"Francisco Melo, Paola Volpato, Francisco Pérez Bannen, Francisca Imboden y Matías Oviedo",
Martín Rivas,TVN,2010,125,Remake de la teleserie. Mejor telenovela de todos los tiempos,Germán Barriga,Diego Muñoz y María Gracia Omegna,
La familia de al lado,TVN,2010,125,26 pts de audiencia y un promedio de 28 puntos,Viíctor Huerta,"Jorge Zabaleta, Álvaro Rudolphy, María Elena Swett y Luz Valdivieso",
Primera dama,T13,2011,127,"8,8 pts de audiencia",Herval Abreu,"Celine Reymond, Mario Horton y Julio Milostich",
Esperanza,TVN,2011,106,"10,5 pts de audiencia",Claudio López de Lérida,"Daniela Ramírez, Álvaro Escobar e Íngrid Cruz",
Infiltradas,CHV,2011,79,"14,4 pts de audiencia",Patricio Gonzáles,"Katty Kowaleczko, Ignacia Allamand, Mayte Rodríguez, Bárbara Ruiz-Tagle y Catalina Olcay",
El laberinto de Alicia,TVN,2011,111,21 pts de rating,Rodrigo Velásquez,"Sigrid Alegría, Mauricio Pešutić, Francisco Reyes",
Témpano,TVN,2011,123,19 pts de rating,Germán Barriga,"Diego Muñoz, María Gracia Omegna y Francisco Melo",
Su nombre es Joaquín,TVN,2011,87,"13,6 pts de audiencia",Víctor Huerta,Álvaro Rudolphy y Paola Volpato,
Aquí mando yo ,TVN,2011,160,Ranking peak 31 pts. ,Ítalo Galleani,Jorge Zabaleta y María Elena Swett,
Decibel 110,MEGA, 2011,60,"8,8 pts de audiencia",José Tomás Larraín,Cindy Coleoni y Francisco Gomez,
Dama y obrero,TVN, 2012,189,"15,3 pts de audiencia",Claudio López de Lérida,"María Gracia Omegna, Francisco Pérez-Bannen, César Sepúlveda, Delfina Guzmán, Magdalena Max-Neef y Elisa Zuleta",
Maldita,MEGA, 2012,50,No tuvo gran audiencia.,Guillermo Helo,Lorene Prieto y Harry Geithner,
La Doña,CHV, 2012,92,"16,7 pts de audiencia",Vicente Sabatini ,Claudia Di Girolamo ,
Pobre rico,TVN,2012,227,"19,8 pts de audiencia",Rodrigo Velásquez," Simón Pešutić, Alonso Quintero, Francisco Reyes, Carolina Arregui y Amparo Noguera",
Peleles,T13,2012,83,"14,4 pts de audiencia",Roberto Rebolledo,"Cristián Campos, Claudio Arredondo,Mario Horton, Daniel Alcaíno, Néstor Cantillana y Martín Castillo",
Reserva de familia,TVN,2012,123,"16,3 pts de audiencia",Patricio González,"Francisco Melo, Luz Valdivieso y Paola Volpato ",
Soltera otra vez,T13,2012,44,"26,3 pts de audiencia",Herval Abreu,"Paz Bascuñan, Pablo Macaya, Cristián Arriagada",
Separados,TVN,2012,123,"26,9 pts de audiencia",Ítalo Galleani,"Jorge Zabaleta, Álvaro Rudolphy, Fernando Larraín, Andrés Velasco y Rodrigo Muñoz",
Somos los carmona,TVN, 2013,151,"18,6 pts de audiencia",Claudio López de Lérida,"Álvaro Rudolphy, Carolina Arregui, Fernando Larraín, Íngrid Cruz, Luis Alarcón, Gabriela Hernández, Magdalena Müller, Francisco Puelles",
Solamente Julia,TVN, 2013,150,"11,8 pts de audiencia",Christian Maringer,"Susana Hidalgo, Felipe Braun e Ignacia Baeza",
Socias,TVN,2013,115,"14,9 pts de audiencia",Patricio González,"María Elena Swett, Paola Volpato y Elisa Zulueta",
Dos por uno,TVN,2013,117,"21,5 pts de audiencia",Víctor Huerta,"Diego Muñoz, Carolina Varleta, Francisco Melo y Mariana Loyola",
Las Vega's,T13,2013,77,"19,8 pts de audiencia",Roberto Rebolledo," Francisca Imboden, Pablo Macaya, Lorena Bosch, Mario Horton, María José Bello, Cristián Arriagada, Josefina Montané, Cristián Campos y Álvaro Gómez ",
El regreso,TVN,2013,140,12 pts de audiencia,Nicolás Alemparte,"Alejandra Fosalba, Iván Álvarez de Araya y María José Illanes",
La Sexóloga,CHV,2013,90,"6,8 pts de audiencia",Mauricio Bustos ,"Fernanda Urrejola, Tiago correa y Álvaro Morales ",
No abras la puerta,TVN,2014,74,"9,1 pts de audiencia",Ítalo Galleani,"Luz Valdivieso, Matías Oviedo y Gonzalo Valenzuela",
La chúcara,TVN,2014,190,SIN INFO,Matías Stagnaro,"Antonia Santa María, Felipe Braun y Bárbara Ruiz-Tagle",
Vuelve temprano,TVN,2014,118,SIN INFO,Víctor Huerta,"Amparo Noguera, Francisco Reyes y Matías Assler",
Soltera otra vez 2,T13,2014,80,"18,9 pts de audiencia",Herval Abreu,"Paz Bascuñan, Pablo Macaya, Cristián Arriagada",
Graduados,CHV,2014,212,10 pts de audiencia,Mauricio Bustos ,Fernanda Urrejola y Marcial Tagle ,
Las Dos Carolinas,CHV,2014,136,8 pts de audiencia,Vicente Sabatini ,Claudia Di Girolamo y Francisca Lewin ,
Secretos en el jardín,T13,2014,101,"11,6 pts de audiencia",Rodrigo Velásquez,"Francisco Pérez-Bannen, Blanca Lewin, Mario Horton y Daniela Ramírez",
Caleta del sol,TVN,2014,67,Peor estreno de teleserie,Claudio López de Lérida,"Carolina Arregui, Francisco Melo, Mayte Rodríguez y Jorge Arecheta",
Pituca sin lucas,MEGA,2014,153,"25,2 puntos de audiencia",Patricio González ,Paola Volpato y Álvaro Rudoplhy,
Mamá mechona,T13, 2014,117,"11,3 pts de audiencia.",Germán Barriga,"Sigrid Alegría, Álvaro Espinoza, Carolina Varleta y Paulo Brunetti",
El amor lo manejo yo,TVN, 2014,149,"18,3 pts de audiencia",Christian Maringer,"Jorge Zabaleta, María Elena Swett, Diego Muñoz y María Gracia Omegna",
Volver a amar,TVN, 2014,140,"11,2 pts de audiencia",Felipe Arratia,Adela Secall y César Sepúlveda,
Esa no soy yo,TVN, 2015,162,"5,7 pts de audiencia",Christian Maringer,"Camila Hirane, Matías Oviedo y Cristián Carvajal",
Eres mi tesoro,MEGA, 2015,171,"14,1 pts de audiencia",Nicolás Alemparte,María José Bello y Álvaro Morales,
Papá a la deriva,MEGA, 2015,183,Peak de 35 pts de audiencia. ,Felipe Arratia,Gonzalo Valenzuela y María Gracia Omegna,
Chipe libre,T13,2015,97,"9,7 pts de audiencia",Herval Abreu,"Fernanda Urrejola, Nicolás Poblete, Mario Horton y Juanita Ringeling",
Dueños del paraíso,TVN,2015,69,"3,1 pts de audiencia",Víctor Huerta,"Jorge Zabaleta, Kate del Castillo y José María Torre",
Matriarcas,TVN,2015,141,"Fue topic mundial, pero después decayó",Ítalo Galleani,"Claudia Di Girolamo, Francisco Reyes, Emilio Edwards",
La poseída,TVN,2015,73,"6,9 pts de audiencia. ",Víctor Huerta,"Luciana Echeverría, Jorge Arecheta y Marcelo Alonso",
Valió la pena,T13,2015,73,"4,9 pts de audiencia",Enrique Bravo," Lorena Bosch, Francisco Pérez-Bannen y Cristián Arriagada",
Te doy la vida,MEGA,2016,158,"16,8 pts de audiencia",Claudio López de Lérida,Celine Reymond y Cristián Riquelme,
El camionero,TVN,2016,149,10 pts de audiencia. ,Ítalo Galleani,Marcelo Alonso y María Elena Swett,
Veinteañero a los 40,T13,2016,93,11 pts de audiencia,Germán Barriga,"Francisco Pérez-Bannen, Tamara Acosta y Pablo Macaya",
Sres papis,MEGA,2016,145,Lideró ranking,Patricio González ,Francisco Melo y Jorge Zabaleta,
Ámbar ,MEGA, 2016,158,"16,7 pts de audiencia",Felipe Arratia,Gonzalo Valenzuela y Sigrid Alegría,
Buscando a María,CHV, 2016,67,"6,8 pts de audiencia",Roberto Velásquez ,Isidora Urrejola y Ricardo Fernández ,
Pobre gallo,MEGA, 2016,160,"20,6 puntos de audiencia",Nicolás Alemparte,Álvaro Rudolphy y Paola Volpato,
Amanda,MEGA, 2016,170,"19,8 de audiencia.",Matías Stagnaro,Daniela Ramírez y Carlos Díaz,
La colombiana,TVN, 2017,143,SIN INFO,Germán Barriga,Felipe Braun y María José Illanes,
Preciosas,T13,2017,94,"10,1 pts de audiencia",Herval Abreu,"Loreto Aravena, Pablo Macaya, Paulo Brunetti",
Un diablo con ángel,TVN,2017,70,"9,5 pts de audiencia",Matías Stagnaro,"Benjamín Vicuña, Daniel Muñoz y Elisa Zulueta",
Dime quien fue,TVN,2017,97,"5,8 pts de audiencia",Germán Barriga,Antonia Santa María y Claudia Di Girolamo,
Tranquilo papá,MEGA,2018,187,Más de 16 puntos de audiencia,Claudio López de Lérida,Francisco Melo y Francisca Imboden,
Casa de muñecos,MEGA,2018,128, Más de 20 pts de audiencia,Patricio González ,Gabriela Hernández y Héctor Noguera,
Perdona nuestros pecados,MEGA,2018,312,Más de 28 pts de audiencia,Nicolás Alemparte,"Álvaro Rudolphy, Mario Horton y Mariana di Girolamo",
Soltera otra vez 3,T13,2018,101,9 pts de audiencia,Herval Abreu,"Paz Bascuñan, Pablo Macaya, Cristián Arriagada",
Wena profe,TVN,2018,97,"5,8 pts de audiencia",Francisca Bustamante,Marcelo Alonso y María Elena Swett,
Isla Paraíso,MEGA,2018,233,"22,1 pts  de audiencia.",Matías Stagnaro,Paola Volpato y Francisco Melo,
Si yo fuera rico,MEGA, 2018,172,"15,3 pts de audiencia en toda la emisión.",Víctor Huerta,Jorge Zabaleta y Mariana Loyola,
Amar a morir,TVN, 2019,126,No mucha audiencia ,César Opazo,Felipe Braun y Antonia Zegers,
Río oscuro,T13, 2019,94,"4,4 pts de audiencia",Cristián Mason,"Amparo Noguera, José Antonio Raffo y Mariana Di Girolamo ",
La reina de Franklin,T13, 2019,97,"5,4 pts de audiencia",Diego Rougier,"Javiera contador, Claudia Di Girolamo",
Juegos de poder,MEGA,2019,161,"19,9 pts de audiencia.",Patricio González ,Álvaro Rudolphy y Jorge Zabaleta,
Pacto de sangre,T13,2019,133,"9,7 pts de audiencia",Cristián Mason,"Álvaro Espinoza,Ignacia Baeza,Pablo Macaya,, Néstor Cantillana y Pablo Cerda",
Yo soy Lorenzo,MEGA,2019,150,Estreno más famoso después de 6 años. ,Nicolás Alemparte,Mario Horton y Vivianne Dietz,
Gemelas,CHV, 2020,154,"11,2 pts de audiencia",Rodrigo Velásquez,Paloma Moreno y Cristián Arriagada ,
Amor a la Catalán,T13,2020,124,"7,2 pts de audiencia",Vicente Sabatini,Daniela Ramírez y Matías Assler,
100 días para enamorarse,MEGA,2021,152,Peor estreno después de la teleserie de TVN,Enrique Bravo,María Elena Swett y Diego Muñoz,
#Pobrenovio,MEGA,2021,172,Peak de 25 pts de audiencia.,Matías Stagnaro,Etienne Bobenrieth y Montserrat Ballarín,
Edificio corona,MEGA, 2021,120,16 puntos de audiencia,Nicolás Alemparte,María Gracia Omegna y Nicolás Oyarzún,
Demente,MEGA, 2021,140,"11,3 pts de audiencia al inicio.",Patricio González ,Paz Bascuñán y Benjamin Vicuña,
Amar profundo,MEGA, 2021,156,"13,7 pts de audiencia",Víctor Huerta,María Gracia Omegna y Nicolás Oyarzún,
Hijos del desierto,MEGA, 2022,163,"11,7 pts de audiencia",Patricio González ,Gastón Salgado y Jorge Arecheta,
La torre de Mabel,T13, 2022,143,"4,1 pts de audiencia",Cristián Mason,"Paloma Moreno, Álvaro Gómez, Blanca Lewin y Elisa Zulueta",
La ley de Baltazar,MEGA, 2023,221,"17,4 pts de audiencia.",Nicolás Alemparte,Francisco Reyes y Amparo Noguera,
Verdades ocultas,MEGA,2022,1128,"17,4 pts de audiencia.",Felipe Arratia,Camila Hirane y Matías Oviedo,
Hasta encontrarte,MEGA,2022,98,"12,1 de audiencia. ",Víctor Huerta,Luz Valdivieso y Daniel Alcaíno,
Generación 98,MEGA,2023,179,"14,6 pts de audiencia. ",Nicolás Alemparte,Gabriel Cañas y Daniela Ramírez,
El señor de la querencia,MEGA,2024,78,12 pts de audiencia,Nicolás Alemparte,Gabriel Cañas y María Gracia Omegna,
Dime con quién andas,CHV,2024,120,"3,5 pts de audiencia",Mauro Scandolari ,María Sweet y Cristián Riquelme,
Secretos de familia,T13,2024,142,"5,5 pts de audiencia",Roberto Rebolledo,Álvaro Rudolphy y Daniela  Ramírez ,
Como la vida misma,MEGA,2024,286,"14,3 pts de audiencia.",Felipe Arratia,Sigrid Alegría y Diego Muñoz,
Al sur del corazón,MEGA, 2024,154,13 pts de audiencia,Patricio González ,Paola Volpato y Francisco Melo,
Mi boda es una trampa,T13,2025,25,EN GRABACIONES,César Opazo,Matías Assler y Catalina Silva,
Juego de ilusiones,MEGA,2025,550,11 pts de audiencia. ,Matías Stagnaro,Carolina Arregui y Julio Milostich,
Los casablanca,MEGA,2025,156,Más de 900.000 auditores vieron el final,Felipe Arratia,"Francisco Reyes, Sigrid Alegría y Francisco Melo",
El jardín de Olivia,MEGA,2025,EN EMISIÓN,"13,3 pts de audiencia",Víctor Huerta,Nicole Espinoza y Francisco Gormaz,
Aguas de oro,MEGA,2025,EN EMISIÓN,Estreno con más de 1 millón en audiencia,Patricio González ,Álvaro Rudolphy y Carolina Arregui,
Reunión de superados,MEGA,2025,EN EMISIÓN,Se estrena el 23 de septiembre,Felipe Arratia,Daniela Ramírez y Mario Horton,
