personaje;genero;roles;teleserie;genero-teleserie;canal;año;tipo-de-accion;estado-civil;fuerza-actua
Marcia Espínola;Femenino;Protagonista;La madrastra;Drama;T13;1981;Regresa después de 20 años para demostrar su inocencia;Casado;Perjudicada
Esteban San Lucas;Masculino;Protagonista;La madrastra;Drama;T13;1981;Le miente a sus hijos y encierra a su esposa en la cárcel ;Casado;Poderoso
Dalia Venezzia;Femenino;Protagonista;La noche del cobarde;Drama;T13;1983;Busca venganza de quien la violó;Soltero;Justicia
Almiro Villarrobles ;Masculino;Antagonista;La noche del cobarde;Drama;T13;1983;Vuelve al pueblo donde viejas culpas lo persiguen;Soltero;Justicia
Hernán Ugalde ;Masculino;Protagonista;La torre 10;Drama;TVN;1984;Llega a la torre pero se enfrenta con su exesposa y diversos problemas;Viudo;Perjudicada
Thelma Bernhardt;Femenino;Antagonista;La torre 10;Drama;TVN;1984;Enamorada, cobra venganzas y daña para que esten con ella;Soltero;Venganza
Teresa Rodríguez;Femenino;Protagonista;Las herederas;Drama;T13;1984;Debe recibirse de periodista para obtener la herencia;Soltero;Obligada
Patricia Duval;Femenino;Protagonista;Las herederas;Drama;T13;1984;Debe casarse con Rafael para obtener la herencia ;Soltero;Obligada
Isadora Duval;Femenino;Protagonista;Las herederas;Drama;T13;1984;Debe dejar su carrera e irse a vivir a una hacienda para obtener la herencia;Soltero;Obligada
Ana María Zelada;Femenino;Protagonista;Las herederas;Drama;T13;1984;Debe vivir con su madre a la que no conoce para recibir la herencia ;Soltero;Obligada
Gilda Díaz-Steiner;Femenino;Protagonista;Las herederas;Drama;T13;1984;Debe volver al país para obtener la herencia;Soltero;Obligada
Ladislao Duval;Masculino;Secundario;Las herederas;Drama;T13;1984;Deja una herencia a mujeres que no compartían nada en común;Soltero;Poderoso
Artemisa Mykonos ;Femenino;Protagonista;Los títeres;Drama;T13;1984;Busca venganza de quien le hacia bullying toda su vida;Prometido;Perjudicada
Adriana Godan;Femenino;Antagonista;Los títeres;Drama;T13;1984;Trata de dañar a la protagonista con el poder y la belleza que tiene;Soltero;Poderoso
Leo Castillo ;Masculino;Protagonista;¿Te conté?;Drama;T13;1990;Debe escoger entre dos enamoradas;Soltero;Líder
Federico Valdivieso;Masculino;Protagonista;Sucupira ;Comedia;TVN;1996;Se postula a alcalde con un pésimo programa;Soltero;Poderoso
Mariana Montero;Femenino;Protagonista;Sucupira ;Comedia;TVN;1996;Se postula a alcalde para poder tener más poder;Viudo;Poderoso
Emilio;Masculino;Protagonista;Playa salvaje;Comedia;TVN;1996;Joven surfista que debe enfrentar sus traumas del pasado;En relación;Perjudicada
Paulina ;Femenino;Protagonista;Playa salvaje;Drama;T13;1997;Novia de emilio que se preocupa de él pero sus miedos la frenan;En relación;Enamorada
Gabriela Ossandón;Femenino;Antagonista;Playa salvaje;Drama;T13;1997;Dueña de una empresa que la conecta con una fallecida de la playa;Soltero;Poderoso
Vaitea Ahoa Tuki ;Femenino;Protagonista;Iorana ;Comedia romántica;TVN;1998;Se quiere casar pero no puede por el padre de su novio;Prometido;Perjudicada
Cristián;Masculino;Protagonista;Iorana ;Comedia romántica;TVN;1998;Se quiere casar pero su padre vuelve a la isla y debe resolver los conflictos que dejo;Prometido;Perjudicada
Catalina Chamorro;Femenino;Protagonista;La fiera;Comedia romántica;TVN;1999;La quieren casar obligada pero se mantiene alejada por su fuerte carácter;Soltero;Obligada
Magdalena Ossandón;Femenino;Antagonista;La fiera;Comedia romántica;TVN;1999;Mantiene una relacion con el hermano de la protagonista pero busca dañarla;Soltero;Poderoso
Emilia Patiño;Femenino;Protagonista;Aquelarre;Drama;TVN;1999;Se hace cargo de administrar las tierras de su padre, se enamora del hijo de Elena;Prometido;Poderoso
Elena Vergara;Femenino;Antagonista;Aquelarre;Drama;TVN;1999;Es benefactora de su pueblo, odia a su hijo sobre todo;Soltero;Poderoso
Jovanka Antich;Femenino;Protagonista;Romané;Comedia romántica;TVN;2000;Joven madre que es humillada por su primer esposo y vuelve a Chile con un secreto;Soltero;Perjudicada
Padre Juan Bautista Domínguez;Masculino;Protagonista;Romané;Comedia romántica;TVN;2000;Padre que se enamora de la protagonista pero es hermano de su primer marido;Soltero;Perjudicada
Rafael Antonio Domínguez;Masculino;Antagonista;Romané;Comedia romántica;TVN;2000;Es padre de una hija de la protagonista pero no lo sabe;Soltero;Perjudicada
Fernanda;Femenino;Secundario;Amores de mercado;Comedia;TVN;2001;Enamorada de Rodolfo no sabe que es su otro hermano;Prometido;Enamorada
Betsabé;Femenino;Secundario;Amores de mercado;Comedia;TVN;2001;Novia enamorada de Pelluco que no sabe que es otra persona quien trabaja en el mercado;Soltero;Enamorada
Pelluco;Masculino;Protagonista;Amores de mercado;Comedia;TVN;2001;Es de clase media que trabaja en el mercado pero sin saberlo cambia de vida con su gemelo;Soltero;Afectado
Rodolfo;Masculino;Protagonista;Amores de mercado;Comedia;TVN;2001;Es de clase alta, vive con lujos pero cambia de vida y entra a trabajar al mercado;Prometido;Afectado
Ignacio Valdés;Masculino;Antagonista;Amores de mercado;Comedia;TVN;2001;Hermanastro que busca quedarse con Fernanda;Soltero;Ambición 
Inés Clark García;Femenino;Protagonista;Pampa ilusión;Comedia romántica;TVN;2001;Se hace pasar por hombre en el día para acercarse a su papá y descubrir su pasado;Soltero;Decisivo 
José Miguel Inostroza;Masculino;Protagonista;Pampa ilusión;Comedia romántica;TVN;2001;Se enamora pérdidamente de Inés, sin  saber que es hija de su patrón;Soltero;Enamorada
William Clark Stevensons;Masculino;Antagonista;Pampa ilusión;Comedia romántica;TVN;2001;Es un empresario que odia a su hija y que tratara de hacer todo lo posible para vivir cómodo y en paz;Casado;Poderoso
Olga Soto;Femenino;Protagonista;El circo de las Montini;Comedia;TVN;2002;Dueña del circo que busca dejar a una de sus hijas a cargo;Viudo;Poderoso
Olga segunda;Femenino;Protagonista;El circo de las Montini;Comedia;TVN;2002;Hija preferida que esconde el secreto de su hija y cuando regresa trae problemas del pasado;Soltero;Poderoso
Olga tercera;Femenino;Secundario;El circo de las Montini;Comedia;TVN;2002;Hija de Olga segunda, se enamora de su papá sin saber quien es;Soltero;Perjudicada
Valentina Fernández de Mercader;Femenino;Protagonista;Machos;Drama;T13;2003;Esposa del connotado médico, padre de 7 hijos;Casado;Perjudicada
Ángel Mercader;Masculino;Protagonista;Machos;Drama;T13;2003;Famoso médico que trata de educar a sus hijos como machos;Casado;Poderoso
Matilde del Solar;Femenino;Protagonista;Los pincheira;Drama;TVN;2004;Esposa de Martin que sufre mucho por su infeliz matrimonio y es secuestrada para conseguir dinero;Casado;Perjudicada
Miguel Molina Linares;Masculino;Protagonista;Los pincheira;Drama;TVN;2004;Hijo mayor de su padre, al cual asesinaron, roba comida y secuestra mujeres para obtener dinero;Soltero;Perjudicada
Martín Ortúzar;Masculino;Antagonista;Los pincheira;Drama;TVN;2004;Poderoso heredero de tierras que está casado pero su esposa es secuestrada por Miguel;Casado;Poderoso
Beatriz González;Femenino;Protagonista;Brujas;Comedia dramática;T13;2005;Es humilde y trabaja como profesional del servicio. Se enamora del dueño que fallece y ella toma venganza;Viudo;Venganza
Cassandra García;Femenino;Antagonista;Brujas;Comedia dramática;T13;2005;Es la principal sospechosa del la muerte del dueño, busca siempre alcanzar mejor posición laboral;En relación;Poderoso
Leonor Amenábar Montt;Femenino;Protagonista;El señor de la querencia;Drama;TVN;2008;Esposa de Echenique, comienza a enamorarse de Manuel;Casado;Enamorada
Manuel Pradenas Leiva;Masculino;Protagonista;El señor de la querencia;Drama;TVN;2008;Es obrero del imperio Echenique, pero aun no conoce las relaciones que mantiene con la querencia;Soltero;Perjudicada
José Luis Echeñique Valdivieso;Masculino;Antagonista;El señor de la querencia;Drama;TVN;2008;Dueño del imperio, su esposa se enamora del obrero;Casado;Poderoso
Cristina Moreno;Femenino;Protagonista;Soltera otra vez;Comedia romántica;T13;2012;La deja su novio después de muchos años y comienza su nueva vida como soltera;Soltero;Celos
Nicole Cerutti ;Femenino;Antagonista;Soltera otra vez;Comedia romántica;T13;2012;La amante del novio, Cristina le tenía mucha envidia;Soltero;Celos
Pedro Armstrong;Masculino;Protagonista;Separados;Comedia romántica;TVN;2012;No le gusta su vida actual, decide separarse y comenzar de nuevo viviendo con puros hombres separados;Casado;Decisivo 
Carola Cavada;Femenino;Secundario;Separados;Comedia romántica;TVN;2012;Es exesposa del protagonista, actúa como la ex loca para poder conquistar nuevamente a Pedro;Soltero;Celos
Verónica Díaz;Femenino;Protagonista;Las vegas;Comedia romántica;T13;2013;Matriarca de la familia y del club nocturno, después de quedar viuda, debe salir adelante;Viudo;Poderoso
Álvaro Sandoval;Masculino;Antagonista;Las vegas;Comedia romántica;T13;2013;Manipula a la matriarca y se involucra en redes de narcotraficantes para poder controlar el club;Soltero;Poderoso
Violeta Padilla;Femenino;Secundario;Papá a la deriva;Comedia romántica;MEGA;2014;Se enamora de Bruno, pero tiene novio y están en distintas situaciones sociales;Soltero;Perjudicada
Bruno Montt;Masculino;Protagonista;Papá a la deriva;Comedia romántica;MEGA;2014;Capitán y padre de 3 hijos que se enamoró de Violeta;Soltero;Poderoso
Rosario Quevedo;Femenino;Secundario;Papá a la deriva;Comedia romántica;MEGA;2014;Quiere quedarse con Bruno, hace todo lo posible para enamorarlo;Soltero;Enamorada
María Elsa ;Femenino;Protagonista;Perdona nuestros pecados;Drama;MEGA;2018;Hija favorita de su poderoso padre, se enamora de Reynaldo sin saber la venganza que él buscaba;Soltero;Perjudicada
Padre Reynaldo Suárez;Masculino;Protagonista;Perdona nuestros pecados;Drama;MEGA;2018;Llega al pueblo para cobrar venganza del suicidio de su hermana. Se enamora de María Elsa;Soltero;Perjudicada
Armando Quiroga;Masculino;Antagonista;Perdona nuestros pecados;Drama;MEGA;2018;Violó a la hermana de Reynaldo y solo sabe una persona. Trata de mantener su vida como era;Soltero;Poderoso
Agustina Mackenna;Femenino;Protagonista;Verdades ocultas;Drama;MEGA;2022;Su madre la vende y con el tiempo se entera, entre enredos de poder y amor;Soltero;Poderoso
Rocío Verdugo;Femenino;Protagonista;Verdades ocultas;Drama;MEGA;2022;Es humilde, pero sufre muchos chantajes por parte de su hermana;Soltero;Perjudicada
Eliana Zapata;Femenino;Antagonista;Verdades ocultas;Drama;MEGA;2022;Quería cobrar venganza por la muerte de su hermano, estaba resentida con su pasado. Quiere matar al hijo de Rocío;En relación;Venganza
Leonardo San Martín;Masculino;Antagonista;Verdades ocultas;Drama;MEGA;2022;Su obsesión con las mujeres que amaba lo llevaron a matar a muchas personas ;Soltero;Decisivo 
Baltazar Rodríguez ;Masculino;Protagonista;La ley de Baltazar;Comedia dramática;MEGA;2023;Quiere volver a reconquistar a su viejo amor y vivir solo, pero sus hijos se interponen;Viudo;Perjudicada
Margarita Fuentes;Femenino;Secundario;La ley de Baltazar;Comedia dramática;MEGA;2023;Es monja, no puede estar con Baltazar;Soltero;Perjudicada
Cristina Moya;Femenino;Antagonista;La ley de Baltazar;Comedia dramática;MEGA;2023;Está casada con el hijo de Baltazar y quiere quedarse con la herencia;Casado;Poderoso
Hernán Olmedo;Masculino;Protagonista;Generación 98;Comedia dramática;MEGA;2023;Engaña a todos sus excompañeros del colegio para que inviertan en un resort falso;Soltero;Poderoso
Soledad García;Femenino;Protagonista;Como la vida misma;Comedia;MEGA;2024;Conoce a su pareja por Tinder y se atreven a convivir con sus hijos juntos como una familia;En relación;En paz
Alonso Valdés;Masculino;Protagonista;Como la vida misma;Comedia;MEGA;2024;Conoce a su pareja por Tinder y se atreven a convivir con sus hijos juntos como una familia;En relación;En paz
Octavia Werner;Femenino;Antagonista;Como la vida misma;Comedia;MEGA;2024;Quiere recuperar la custodia de su hijo, y tiene muchos conflictos con Alonso;Soltero;Celos
Raimundo Casablanca;Masculino;Protagonista;Los casablanca;Drama;MEGA;2025;Padre de familia con mucho dinero;Soltero;Poderoso
Iván Casablanca;Masculino;Antagonista;Los casablanca;Drama;MEGA;2025;Quiere robarle la fortuna a su hermano. Su esposa se enamora de Raimundo;Soltero;Poderoso
